date,total_not_withdrawn
2023-08-13,5.0231962071
2024-08-10,0.408181
2024-06-28,0.9748000073
2024-02-25,2.7274303131809994
2024-04-10,10.489430919999997
2023-09-01,6.592544499999999
2024-02-02,0.6929769872999999
2024-02-26,1.2485984000000003
2024-07-14,0.012111378623447777
2023-07-27,0.0015
2023-10-04,5.916150568000001
2024-05-18,2.2847191799601663
2024-05-19,2.299686429300953
2024-01-25,0.9570690048000001
2023-09-03,1.0752402000999999
2024-02-13,6.638578000000002
2023-11-03,9.229414000000004
2023-11-19,15.454997815199999
2024-01-22,6.5046735911999995
2023-12-29,1.8128475
2024-08-18,0.10583536365017496
2024-09-12,1.3009659028315586
2024-09-26,1.5909410013947212
2023-12-15,1.8102739999999995
2024-04-09,5.068451830000001
2023-10-28,3.0793981320000006
2024-04-13,6.048504678999999
2024-07-13,0.45349010000000006
2024-07-12,0.21523000000000003
2024-07-24,9.311345018267014
2024-04-25,4.5285902278
2023-11-15,5.6202903046
2023-12-25,3.5400397200000002
2023-12-09,1.9018209999999995
2024-04-21,18.217855019799998
2024-02-27,0.678932033
2024-05-16,6.009284004
2023-08-14,4.254268524000001
2023-09-05,4.3753077001
2023-10-26,2.592855302299999
2023-10-29,4.612987700000001
2024-01-01,1.30457945
2023-08-20,22.763576622499997
2024-04-18,9.4369434
2024-01-06,8.934632000000002
2023-11-11,2.410909349299999
2024-08-02,0.10555106821178852
2024-09-01,2.5069640878764887
2024-07-03,0.0488
2023-08-09,4.6943534730000005
2023-08-05,7.827678025418356
2024-10-03,0.1677795510831137
2024-04-02,17.416600293722006
2024-04-06,4.886869758878686
2023-10-10,1.229296598
2023-10-21,1.4785436240000003
2024-04-07,10.328708503500001
2024-08-27,0.609987
2024-01-13,0.8796252999999999
2024-07-27,1.143663345481316
2023-08-24,9.804091365318147
2023-08-25,8.203306636999999
2024-01-27,5.049432303799999
2024-09-13,0.6932499999999999
2024-02-21,3.333220000000001
2023-10-08,3.4941365805321345
2024-03-11,2.447123941525001
2023-11-04,1.5316566799999998
2023-09-11,6.206298102799997
2024-02-16,0.8258100765019999
2023-12-21,1.9737964120389997
2024-01-12,2.0987136724
2024-02-08,0.44917548634199994
2024-03-29,6.4306452146
2023-12-16,9.1858036
2024-07-09,0.29043895
2024-09-20,0.19338
2024-09-23,1.1151203637990261
2024-07-19,0.09697010661204111
2023-07-11,0.12345678901234569
